,Player,POS,AAV
2181,Erik Johnson,RD,3750000
2182,Bryce Salvador,D,3166667
2183,Jack Hillen,D,650000
2184,Johan Hedberg,G,1400000
2185,Carey Price,G,6500000
2186,Eric Boulton,LW,540000
2187,Jiri Hudler,"LW, RW",4000000
2188,Martin Brodeur,G,4500000
2189,Sami Salo,D,3750000
2190,Sidney Crosby,C,8700000
2191,Filip Kuba,D,4000000
2192,Greg Zanon,D,2250000
2193,Aaron Rome,D,1500000
2194,Jordin Tootoo,RW,1900000
2195,Adam Burish,RW,1850000
2196,Pierre-Alexandre Parenteau,RW,4000000
2197,Jonathan Quick,G,5800000
2198,Mikael Samuelsson,RW,3000000
2199,Chris Mason,G,1250000
2200,Joe Corvo,D,2000000
2201,Francis Bouillon,LD,1500000
2202,Colby Armstrong,RW,1000000
2203,Benoit Pouliot,LW,1800000
2204,John Mitchell,C,1100000
2205,Ray Whitney,LW,4500000
2206,Ryan Smyth,LW,2250000
2207,Darcy Hordichuk,LW,850000
2208,Mike Lundin,LD,1150000
2209,George Parros,RW,937500
2210,Dustin Penner,RW,3250000
2211,Alexei Ponikarovsky,LW,1800000
2212,Brad Staubitz,RW,637500
2213,Joey Crabb,RW,950000
2214,Scott Clemmensen,G,1200000
2215,Matt Carkner,D,1500000
2216,Stu Bickel,"D, RW",750000
2217,Torrey Mitchell,"C, RW",1900000
2218,Tanner Glass,LW,1100000
2219,Jay McClement,C,1500000
2220,Matt Frattin,RW,875000
2221,John Scott,"LW, D",600000
2222,Bryan Allen,D,3500000
2223,Michael Leighton,G,900000
2224,Brian McGrattan,RW,600000
2225,Brad Boyes,"RW, C",1000000
2226,Brandon Prust,"LW, C",2500000
2227,Olli Jokinen,C,4500000
2228,Sheldon Souray,D,3666667
2229,David Moss,RW,2100000
2230,Jonas Gustavsson,G,1500000
2231,Alexei Emelin,LD,2000000
2232,Lee Stempniak,RW,2500000
2233,Paul Gaustad,"C, LW",3250000
2234,Martin Biron,G,1300000
2235,Steve Downie,"RW, LW",2650000
2236,Peter Harrold,"RD, RW",525000
2237,Steve Bernier,RW,775000
2238,Travis Moen,"LW, RW",1850000
2239,Stephen Gionta,"C, RW",562500
2240,Blair Jones,C,650000
2241,Ryan Carter,"C, LW",775000
2242,Matt Niskanen,RD,2300000
2243,Jared Boll,RW,1050000
2244,Hal Gill,D,2000000
2245,Tuukka Rask,G,3500000
2246,Petteri Nokelainen,RW,575000
2247,Brian Lee,D,1150000
2248,Matt Kassian,C,575000
2249,Cory Schneider,G,4000000
2250,Nikita Nikitin,LD,2150000
2251,Brendan Mikkelson,D,600000
2252,Blake Comeau,"LW, RW",1250000
2253,Tommy Wingels,"RW, LW",775000
2254,Ryan White,C,687500
2255,Andrew Desjardins,C,640000
2256,Shane O'Brien,LD,2000000
2257,Ryan Wilson,LD,2250000
2258,Ondrej Pavelec,G,3900000
2259,Matt Duchene,"C, LW",3500000
2260,Colin Fraser,C,825000
2261,Jarret Stoll,C,3250000
2262,Erik Karlsson,RD,6500000
2263,Josh Harding,G,1900000
2264,Barret Jackman,LD,3166667
2265,Jesse Joensuu,LW,600000
2266,Adam Hall,RW,650000
2267,Brad Stuart,RD,3600000
2268,Chris Stewart,"RW, LW",3000000
2269,Jim Slater,C,1600000
2270,Chris Kelly,"C, LW",3000000
2271,Gregory Campbell,"C, LW",1600000
2272,Dennis Wideman,RD,5250000
2273,David Jones,RW,4000000
2274,Matt Hunwick,LD,1600000
2275,Cody McLeod,"LW, RW",1150000
2276,Tomas Vokoun,G,2000000
2277,Daniel Paille,LW,1300000
2278,Derek MacKenzie,"C, LW",1000000
2279,Johnny Oduya,LD,3375000
2280,Jamal Mayers,RW,600000
2281,Clayton Stoner,LD,1050000
2282,Peter Regin,C,800000
2283,Jiri Tlusty,C,1600000
2284,Jamie McBain,RD,1800000
2285,Nicklas Grossmann,LD,3500000
2286,Ray Emery,G,1150000
2287,Sebastien Caron,G,525000
2288,Shawn Thornton,"LW, RW",1100000
2289,Daniel Carcillo,LW,825000
2290,Mikhail Grabovski,"C, RW",5500000
2291,Tim Jackman,RW,612500
2292,Ben Bishop,G,650000
2293,Ales Hemsky,RW,5000000
2294,Willie Mitchell,LD,3500000
2295,Todd Bertuzzi,RW,2075000
2296,Tuomo Ruutu,"LW, RW",4750000
2297,James Neal,"RW, LW",5000000
2298,Kyle Brodziak,C,2833333
2299,Tyson Strachan,RD,600000
2300,Johnny Boychuk,RD,3366667
2301,Andy Sutton,D,1500000
2302,Derek Smith,LD,775000
2303,Vaclav Prospal,LW,2500000
2304,Nate Prosser,RD,825000
2305,Frans Nielsen,"C, LW",2750000
2306,Joe Vitale,"C, RW",550000
2307,Tim Gleason,D,4000000
2308,John-Michael Liles,LD,3875000
2309,Alex Goligoski,LD/RD,4600000
2310,Francois Beauchemin,LD,3500000
2311,Brett Lebda,LW,700000
2312,Brian Elliott,G,1800000
2313,Tom Pyatt,C,600000
2314,Corey Potter,RD,775000
2315,Ryan Reaves,RW,600000
2316,Mike Weaver,D,1100000
2317,Victor Hedman,LD,4000000
2318,David Krejci,C,5250000
2319,Dana Tyrell,C,600000
2320,Kyle Turris,C,1400000
2321,Braydon Coburn,LD,4500000
2322,Pekka Rinne,G,7000000
2323,Anton Stralman,RD,900000
2324,Niklas Kronwall,LD,4750000
2325,Chris Kunitz,"RW, LW",3725000
2326,Martin Hanzal,C,3100000
2327,Paul Bissonnette,LW,737500
2328,Ray Emery,G,600000
2329,Brad Winchester,LW,725000
2330,Drew Doughty,RD,7000000
2331,Trent Hunter,RW,600000
2332,Jason Chimera,"LW, RW",1750000
2333,Chris Campoli,LD,1750000
2334,Mike Modano,C,999999
2335,R.J. Umberger,C,4600000
2336,Kevin Westgarth,RW,725000
2337,Josh Bailey,"RW, LW",1050000
2338,Tyler Myers,RD,5500000
2339,Luke Schenn,RD,3600000
2340,Teemu Selanne,RW,4000000
2341,Brad Marchand,LW,2500000
2342,Zach Bogosian,RD,2500000
2343,Kyle Wellwood,C,700000
2344,Fedor Tyutin,LD,4500000
2345,James van Riemsdyk,LW,4250000
2346,Logan Couture,"C, LW",2875000
2347,Mikkel Boedker,"LW, RW",1100000
2348,Scott Hannan,D,1000000
2349,Shea Weber,RD,7500000
2350,Colin White,LD,1000000
2351,Blake Comeau,"LW, RW",2500000
2352,Brent Burns,RD,5760000
2353,Zach Parise,LW,6000000
2354,Jannik Hansen,RW,1350000
2355,Ryan Callahan,RW,4275000
2356,Mark Fraser,D,550000
2357,Steve Eminger,D,800000
2358,Vaclav Prospal,LW,2500000
2359,Josh Gorges,LD,2500000
2360,Jhonas Enroth,G,675000
2361,Brandon Dubinsky,"C, LW",4200000
2362,Teddy Purcell,"RW, LW",2362500
2363,Lauri Korpikoski,"LW, RW",1800000
2364,Andrew Cogliano,LW,2390000
2365,Andrej Sekera,LD/RD,2750000
2366,Steven Stamkos,"C, RW",7500000
2367,Trevor Lewis,RW,725000
2368,Karl Alzner,LD,1285000
2369,Blake Wheeler,"RW, C",2550000
2370,Sami Lepisto,D,700000
2371,Bobby Butler,RW,1050000
2372,Brian Boyle,"LW, C",1700000
2373,Adam McQuaid,RD,1566667
2374,Brandon Sutter,"RW, C",2066667
2375,Ryan White,C,625000
2376,Derek Smith,LD,700000
2377,Shane O'Brien,LD,1100000
2378,TJ Galiardi,LW,700000
2379,Brad Richardson,C,1175000
2380,Viktor Stalberg,"LW, RW",875000
2381,Ryan Wilson,LD,1275000
2382,Kevin Porter,C,850000
2383,Mike Lundin,LD,1000000
2384,Derek Joslin,LD,700000
2385,Artem Anisimov,"C, LW",1875000
2386,Michael Sauer,D,1250000
2387,Sergei Kostitsyn,"RW, LW",2500000
2388,Alec Martinez,LD,737500
2389,Maxime Talbot,"C, LW",1800000
2390,Matt Halischuk,RW,712500
2391,Nick Spaling,"C, LW",1050000
2392,Wayne Simmonds,"RW, LW",1750000
2393,Cal O'Reilly,C,1050000
2394,Jamie Langenbrunner,RW,2500000
2395,Jason Arnott,C,2500000
2396,Colton Gillies,C,625000
2397,Erik Condra,RW,625000
2398,Radek Martinek,RD,2200000
2399,Troy Brouwer,"LW, RW",2350000
2400,Jason LaBarbera,G,1250000
2401,Tyler Bozak,"C, RW",1500000
2402,Mike Santorelli,"C, RW",1600000
2403,Tomas Kaberle,D,4250000
2404,Andrew Ladd,LW,4400000
2405,Darroll Powe,C,1066667
2406,Marc Methot,LD,3000000
2407,Clarke MacArthur,LW,3250000
2408,Keith Yandle,LD,5250000
2409,Mike Weber,LD,950000
2410,Anton Babchuk,RD,2500000
2411,Tomas Vokoun,G,1500000
2412,Niclas Bergfors,RW,575000
2413,Matt Bradley,"RW, LW",950000
2414,Eric Boulton,LW,662500
2415,Brad Richards,"C, LW",6666666
2416,Semyon Varlamov,G,2833333
2417,Ian White,D,2875000
2418,Simon Gagne,RW,3500000
2419,Tim Connolly,C,4750000
2420,Kent Huskins,D,1000000
2421,Anthony Stewart,RW,900000
2422,Sami Salo,D,2000000
2423,Eric Belanger,C,1750000
2424,Ville Leino,LW,4500000
2425,Christian Ehrhoff,LD,4000000
2426,Ed Jovanovski,LD,4125000
2427,James Wisniewski,RD,5500000
2428,Steve Sullivan,LW,1500000
2429,Andreas Lilja,LD,737500
2430,Jamal Mayers,RW,550000
2431,Johan Hedberg,G,1250000
2432,Mike Commodore,D,1000000
2433,Benoit Pouliot,LW,1100000
2434,Drew Miller,"LW, RW",837500
2435,Tyler Kennedy,C,2000000
2436,Chris Butler,RD,1250000
2437,Jakub Voracek,"RW, LW",2250000
2438,Jiri Tlusty,C,525000
2439,Cam Barker,LD,2250000
2440,Sheldon Souray,D,1650000
2441,Paul Mara,D,750000
2442,Jeff Halpern,C,825000
2443,Darcy Hordichuk,LW,825000
2444,Alex Auld,G,1000000
2445,Mike Rupp,C,1333333
2446,Mike Smith,G,2000000
2447,Boyd Gordon,C,1325000
2448,Michal Handzus,C,2500000
2449,Marty Reasoner,C,1350000
2450,Jim Vandermeer,LD,1000000
2451,Ben Eager,LW,1100000
2452,Matt D'Agostini,RW,1650000
2453,Alexei Ponikarovsky,LW,1500000
2454,Michael Ryder,RW,3500000
2455,Chuck Kobasew,RW,1250000
2456,Jan Hejda,D,3250000
2457,Josh Harding,G,750000
2458,Marcel Goc,C,1700000
2459,Mathieu Garon,G,1300000
2460,Andrew Ebbett,C,525000
2461,Daniel Carcillo,LW,775000
2462,Sean Bergenheim,LW,2750000
2463,Tomas Fleischmann,LW,4500000
2464,Jean-Sebastien Giguere,G,1250000
2465,Raffi Torres,LW,1750000
2466,Joel Ward,RW,3000000
2467,Tanner Glass,LW,750000
2468,Vernon Fiddler,"C, LW",1800000
2469,Patrick Eaves,"RW, LW",1200000
2470,Cody McCormick,"C, RW, LW",1200000
2471,Peter Budaj,G,1150000
2472,Andy Greene,LD/RD,3000000
2473,Scottie Upshall,LW,3500000
2474,Chris Higgins,LW,1900000
2475,Adam Pardy,LD,2000000
2476,Tim Brent,C,750000
2477,Radim Vrbata,RW,3000000
2478,Steve Montador,D,2750000
2479,Jonathan Ericsson,LD,3250000
2480,T.J. Oshie,"RW, C",2350000
2481,Jussi Jokinen,"LW, RW",3000000
2482,Ladislav Smid,LD,2250000
2483,Ryan O'Byrne,D,1800000
2484,Chad Larose,"RW, LW",1700000
2485,Nathan Gerbe,"LW, RW",1450000
2486,Adam Hall,RW,600000
2487,Andrew Alberts,D,1225000
2488,Tomas Kopecky,RW,3000000
2489,Jay Rosehill,LW,600000
2490,Yannick Weber,RD,850000
2491,Brooks Laich,"C, LW",4500000
2492,Marc-Andre Bergeron,D,1000000
2493,Pascal Dupuis,"RW, LW",1500000
2494,Joni Pitkanen,LD,4500000
2495,Patrick Dwyer,RW,625000
2496,Kevin Bieksa,RD,4600000
2497,Maxim Lapierre,C,1000000
2498,Bruno Gervais,D,525000
2499,Alex Tanguay,"LW, RW",3500000
2500,Matt Hunwick,LD,1550000
2501,Eric Brewer,D,3875000
2502,Ilya Bryzgalov,G,5666667
2503,Andrei Markov,LD,5750000
2504,Devin Setoguchi,RW,3000000
2505,B.J. Crombeen,RW,1000000
2506,Max Pacioretty,LW,1625000
2507,David Desharnais,C,850000
2508,Henrik Karlsson,G,862500
2509,Nicklas Lidstrom,D,6200000
2510,Jay Harrison,LD,700000
2511,Vladimir Sobotka,"LW, C",1300000
2512,Joakim Lindstrom,C,600000
2513,Carl Gunnarsson,LD,1325000
2514,Nikita Nikitin,LD,600000
2515,Grant Clitsome,LD,1250000
2516,James Reimer,G,1800000
2517,Andrei Kostitsyn,C,3250000
2518,Craig Adams,RW,675000
2519,Drew Stafford,"RW, LW",4000000
2520,Roman Polak,RD,2750000
2521,Erik Cole,LW,4500000
2522,Hal Gill,D,2250000
2523,Patrik Berglund,"C, LW",2250000
2524,Jack Skille,RW,825000
2525,Ryan Jones,LW,1500000
2526,Kyle Okposo,RW,2800000
2527,Petteri Nokelainen,RW,550000
2528,Zack Smith,"LW, C",700000
2529,Colin Greening,LW,816666
2530,Corey Crawford,G,2666667
2531,Curtis Glencross,LW,2550000
2532,Michael Grabner,"LW, RW",3000000
2533,Kari Lehtonen,G,3550000
2534,Keaton Ellerby,D,787500
2535,Al Montoya,G,601000
2536,Craig Anderson,G,3187500
2537,Luca Sbisa,LD,2175000
2538,Antti Niemi,G,3800000
2539,Chris Phillips,LD,3083333
2540,Mark Stuart,LD,1700000
2541,Jimmy Howard,G,2250000
2542,Justin Williams,RW,3825000
2543,Brent Seabrook,RD,5800000
2544,Shane Hnidy,RD,500000
2545,Chris Thorburn,"RW, LW",866667
2546,Matt Hendricks,"RW, C, LW",825000
2547,Pierre-Alexandre Parenteau,RW,1250000
2548,Dustin Byfuglien,RD,5200000
2549,Peter Forsberg,C,1000000
2550,Mike Brown,RW,736667
2551,Nate Thompson,C,900000
2552,Matt Moulson,LW,3133333
2553,Alexander Semin,"RW, LW",6700000
2554,Mark Letestu,"C, RW",625000
2555,Jerred Smithson,C,800000
2556,Milan Jurcina,D,1600000
2557,Deryk Engelland,RD,566667
2558,John Erskine,D,1500000
2559,Trevor Daley,RD,3300000
2560,Jeff Carter,"C, RW",5272727
2561,David Backes,"C, RW",4500000
2562,Claude Giroux,"LW, C, RW",3750000
2563,Mark Giordano,LD,4020000
2564,Joe Thornton,"C, LW",7000000
2565,Paul Mara,D,750000
2566,Andreas Lilja,LD,600000
2567,Zdeno Chara,LD,6500000
2568,Patrice Bergeron,C,5000000
2569,Jordin Tootoo,RW,550000
2570,Jonathan Bernier,G,1250000
2571,Chris Stewart,"RW, LW",2875000
2572,Michal Neuvirth,G,1150000
2573,Steve Mason,G,2900000
2574,Matt Beleskey,LW,737500
2575,Patrick O'Sullivan,LW,600000
2576,Matt Niskanen,RD,1500000
2577,James Neal,"RW, LW",2875000
2578,Marc Staal,LD,3975000
2579,Eric Belanger,C,750000
2580,Bobby Ryan,"RW, LW",5100000
2581,Niclas Bergfors,RW,900000
2582,Peter Mueller,C,2000000
2583,Martin Hanzal,C,1800000
2584,Andrew Cogliano,LW,1000000
2585,Cody Franson,RD,800000
2586,Jeff Halpern,C,600000
2587,Ilya Kovalchuk,"LW, RW",6666666
2588,Carey Price,G,2750000
2589,Antti Niemi,G,2000000
2590,Mike Comrie,C,500000
2591,Doug Weight,D,850000
2592,Lee Stempniak,RW,1900000
2593,Tim Kennedy,LW,550000
2594,Sam Gagner,"C, RW",2275000
2595,Clarke MacArthur,LW,1100000
2596,Nicklas Grossmann,LD,1625000
2597,Steve Downie,"RW, LW",1850000
2598,Willie Mitchell,LD,3500000
2599,Raffi Torres,LW,1000000
2600,Bryan Little,"C, RW",2383333
2601,Patric Hornqvist,RW,3083333
2602,Justin Abdelkader,"LW, RW",787500
2603,Sean Bergenheim,LW,700000
2604,Nick Boynton,RD,500000
2605,Ruslan Salei,D,750000
2606,Teemu Selanne,RW,3250000
2607,John Madden,C,1000000
2608,Jamal Mayers,RW,600000
2609,Darren Helm,"C, LW, RW",912500
2610,Mike Weaver,D,900000
2611,Mike Modano,C,1250000
2612,Erik Johnson,RD,2600000
2613,Andy Sutton,D,2062500
2614,Shaone Morrisonn,LD,2075000
2615,Devin Setoguchi,RW,1800000
2616,Jason Demers,RD,1250000
2617,Chris Campoli,LD,1400000
2618,Blake Wheeler,"RW, C",2200000
2619,James Wisniewski,RD,3250000
2620,Dominic Moore,"C, LW",1100000
2621,Tim Kennedy,LW,1000000
2622,Peter Regin,C,1000000
2623,Ian White,D,2999995
2624,Andrew Ladd,LW,2350000
2625,Mark Fraser,D,500000
2626,Anton Stralman,RD,1950000
2627,Ben Eager,LW,965000
2628,Tomas Fleischmann,LW,2600000
2629,Matt Moulson,LW,2450000
2630,Gilbert Brule,C,1850000
2631,Alexei Ponikarovsky,LW,3200000
2632,Mason Raymond,LW,2550000
2633,Ryan Parent,D,925000
2634,Mike Cammalleri,"LW, C",1700000
2635,Fabian Brunnstrom,LW,675000
2636,Bryan Bickell,LW,541667
2637,Darroll Powe,C,725000
2638,Jannik Hansen,RW,825000
2639,David Perron,"RW, LW",2150000
2640,Ondrej Pavelec,G,1150000
2641,Nick Foligno,"LW, C, RW",1200000
2642,Patrick Kaleta,RW,907500
2643,Niklas Hjalmarsson,LD/RD,3500000
2644,Brad Richardson,C,900000
2645,Jack Skille,RW,600000
2646,Nate Thompson,C,625000
2647,Mikko Koivu,C,6750000
2648,Guillaume Latendresse,LW,803250
2649,Derek Meech,D,500000
2650,Gregory Campbell,"C, LW",1100000
2651,Rob Schremp,C,750750
2652,Josh Harding,G,1200000
2653,Jared Boll,RW,725000
2654,Devan Dubnyk,G,800000
2655,Maxim Lapierre,C,900000
2656,Daniel Carcillo,LW,1075000
2657,Jean-Francois Jacques,LW,615000
2658,Nikolai Zherdev,LW,2000000
2659,Tanner Glass,LW,625000
2660,Dan Girardi,RD,3325000
2661,Mark Stuart,LD,1675000
2662,Eric Fehr,"C, RW",2200000
2663,Jason Garrison,LD,675000
2664,Brett Lebda,LW,1450000
2665,Jeff Schultz,LD,2750000
2666,Rob Niedermayer,"C, RW",1150000
2667,Patrick Eaves,"RW, LW",750000
2668,Joe Corvo,D,2250000
2669,Drew Miller,"LW, RW",650000
2670,Sergei Kostitsyn,"RW, LW",550000
2671,Cam Janssen,RW,600000
2672,Carlo Colaiacovo,LD,2125000
2673,Eric Boulton,LW,650000
2674,Shane O'Brien,LD,1600000
2675,Jaroslav Halak,G,3750000
2676,Teddy Purcell,"RW, LW",750000
2677,Mike Lundin,LD,750000
2678,Boyd Gordon,C,800000
2679,Nikolai Kulemin,"LW, RW",2350000
2680,Brandon Prust,"LW, C",800000
2681,Cory Schneider,G,900000
2682,Kyle Quincey,RD,3125000
2683,John Mitchell,C,725000
2684,Milan Jurcina,D,1000000
2685,Brad Winchester,LW,700000
2686,Pavel Kubina,D,3850000
2687,Matthew Lombardi,C,3500000
2688,Cody McCormick,"C, RW, LW",500000
2689,Daniel Winnik,C,950000
2690,Tim Jackman,RW,550000
2691,Pierre-Alexandre Parenteau,RW,600000
2692,Olli Jokinen,C,3000000
2693,Colby Armstrong,RW,3000000
2694,Anton Volchenkov,D,4250000
2695,Matt Cullen,"C, LW",3500000
2696,Toni Lydman,D,3000000
2697,Johan Hedberg,G,1000000
2698,Paul Martin,LD,5000000
2699,Dan Hamhuis,LD,4500000
2700,Vaclav Prospal,LW,2480000
2701,Martin Biron,G,875000
2702,Anton Babchuk,RD,1400000
2703,Vladimir Sobotka,"LW, C",750000
2704,Ray Whitney,LW,3000000
2705,Erik Christensen,C,925000
2706,Kurtis Foster,D,1800000
2707,Dustin Boyd,C,650000
2708,Alex Auld,G,1000000
2709,Chris Mason,G,1850000
2710,Alex Tanguay,"LW, RW",1700000
2711,Braydon Coburn,LD,3200000
2712,Zbynek Michalek,RD,4000000
2713,Joel Perrault,C,510000
2714,Manny Malhotra,C,2500000
2715,Jordan Leopold,D,3000000
2716,Daniel Paille,LW,1075000
2717,Jody Shelley,LW,1100000
2718,Colin Fraser,C,825000
2719,Adam Burish,RW,1150000
2720,Jesse Winchester,"C, RW, LW",750000
2721,John Scott,"LW, D",512500
2722,Eric Nystrom,"LW, RW",1400000
2723,Alexander Steen,"LW, RW, C",3362500
2724,David Clarkson,RW,2666667
2725,Chris Higgins,LW,1600000
2726,Dan Ellis,G,1500000
2727,Derek Morris,D,2750000
2728,Sergei Gonchar,LD,5500000
2729,Martin St. Louis,RW,5625000
2730,Sami Lepisto,D,800000
2731,Michael Leighton,G,1550000
2732,Krys Barch,LW,837500
2733,Mark Recchi,RW,1000000
2734,Benoit Pouliot,LW,1350000
2735,Tom Pyatt,C,500000
2736,Niclas Wallin,D,2650000
2737,Patrick Marleau,"LW, C",6900000
2738,Wojtek Wolski,RW,3800000
2739,Johnny Boychuk,RD,1875000
2740,Joe Pavelski,"RW, C",4000000
2741,Tomas Plekanec,C,5000000
2742,Brad Staubitz,RW,575000
2743,Matt Cooke,LW,1800000
2744,Matt D'Agostini,RW,550000
2745,Kyle Chipchura,"C, RW",650000
2746,Francis Bouillon,LD,1350000
2747,Todd Bertuzzi,RW,1937500
2748,James Sheppard,C,803250
2749,Aaron Rome,D,750000
2750,Scottie Upshall,LW,2250000
2751,Jim Slater,C,1000000
2752,Shawn Thornton,"LW, RW",812500
2753,Peter Budaj,G,1250000
2754,Dennis Seidenberg,RD,3250000
2755,Nicklas Lidstrom,D,6200000
2756,Jiri Tlusty,C,500000
2757,Jay Harrison,LD,500000
2758,Adam Foote,RD,1000000
2759,Nicklas Backstrom,C,6700000
2760,Jiri Hudler,"LW, RW",2875000
2761,Wade Belak,RW,575000
2762,Jonas Gustavsson,G,1350000
2763,Tom Wandell,"C, RW",775000
2764,Kris Letang,RD,3500000
2765,Paul Bissonnette,LW,612500
2766,Andrew Ference,RD,2250000
2767,Ryan Kesler,"C, RW",5000000
2768,Brian Lee,D,875000
2769,Clayton Stoner,LD,550000
2770,Marek Zidlicky,RD,4000000
2771,Steve Ott,"C, LW",2950000
2772,Matt Stajan,C,3500000
2773,Rene Bourque,LW,3333333
2774,Cal Clutterbuck,RW,1400000
2775,Andrew MacDonald,RD,550000
2776,Pekka Rinne,G,3400000
2777,Jordin Tootoo,RW,1250000
2778,Jonas Hiller,G,4500000
2779,Marcel Goc,C,775000
2780,Kevin Klein,RD,1350000
2781,Jack Johnson,LD,4357143
2782,Tyler Sloan,LD,700000
2783,David Steckel,C,1100000
2784,Alexander Semin,"RW, LW",6000000
2785,Duncan Keith,LD,5538462
2786,Patrick Kane,RW,6300000
2787,Jonathan Toews,C,6300000
2788,Marc Savard,C,4021428
2789,Tuukka Rask,G,1250000
2790,Jonathan Quick,G,1800000
2791,Davis Drewiske,LD,616667
2792,Rich Peverley,C,1325000
2793,Matt Carkner,D,700000
2794,Kris Russell,LD/RD,1300000
2795,Milan Lucic,LW,4083333
2796,Marc-Andre Bergeron,D,750000
2797,Dominic Moore,"C, LW",1100000
2798,Rostislav Klesla,D,2975000
2799,Loui Eriksson,"LW, RW",4250000
2800,Stephane Robidas,RD,3300000
2801,Cam Ward,G,6300000
2802,Francis Bouillon,LD,750000
2803,Andrew Peters,LW,500000
2804,Robert Lang,C,1000000
2805,Martin Skoula,D,575000
2806,Darryl Sydor,LD,1000000
2807,Rob Niedermayer,"C, RW",1000000
2808,Manny Malhotra,C,700000
2809,Brandon Dubinsky,"C, LW",1850000
2810,Phil Kessel,RW,5400000
2811,Antoine Vermette,"C, LW",3750000
2812,Dennis Seidenberg,RD,2250000
2813,Drew Stafford,"RW, LW",1900000
2814,Derek Dorsett,RW,562500
2815,Mike Comrie,C,1250000
2816,Rod Brind'Amour,C,3560000
2817,Derick Brassard,"LW, C",3200000
2818,Steve Eminger,D,1125000
2819,Roberto Luongo,G,5333333
2820,Alex Tanguay,"LW, RW",2500000
2821,Mathieu Schneider,D,1550000
2822,Martins Karsums,RW,575000
2823,Stephane Yelle,C,550000
2824,Todd Bertuzzi,RW,1500000
2825,Vaclav Prospal,LW,1150000
2826,Ladislav Smid,LD,1300000
2827,Ryan Jones,LW,975000
2828,Brendan Shanahan,LW,1000000
2829,Patrick Eaves,"RW, LW",500000
2830,Jason Williams,RW,1500000
2831,Brian Elliott,G,850000
2832,Blake Comeau,"LW, RW",650000
2833,Milan Jurcina,D,1375000
2834,Petteri Nokelainen,RW,950000
2835,Dustin Boyd,C,650000
2836,Kyle Wellwood,C,1200000
2837,Ole-Kristian Tollefsen,D,600000
2838,Josh Harding,G,1100000
2839,Jack Hillen,D,525000
2840,Scottie Upshall,LW,1500000
2841,Matt Smaby,D,525000
2842,Roman Polak,RD,1100000
2843,Derek Morris,D,3300000
2844,Kyle Brodziak,C,1150000
2845,Tuomo Ruutu,"LW, RW",3800000
2846,Martin Biron,G,1400000
2847,Travis Zajac,C,3887500
2848,Marc Methot,LD,1012500
2849,Joffrey Lupul,"LW, RW",4250000
2850,Enver Lisin,RW,790000
2851,Tomas Plekanec,C,2750000
2852,Denis Grebeshkov,D,3150000
2853,Boris Valabik,LD,762500
2854,Nigel Dawes,LW,750000
2855,Andrej Sekera,LD/RD,1000000
2856,Teddy Purcell,"RW, LW",600000
2857,Matt Hunwick,LD,1450000
2858,Clarke MacArthur,LW,1400000
2859,Petr Prucha,"RW, LW",1200000
2860,Keith Yandle,LD,1200000
2861,Jack Johnson,LD,1425000
2862,Colby Armstrong,RW,2400000
2863,Lauri Korpikoski,"LW, RW",700000
2864,Andrew Alberts,D,1050000
2865,Shaone Morrisonn,LD,1975000
2866,Eric Fehr,"C, RW",771750
2867,Kari Lehtonen,G,3000000
2868,Zack Stortini,RW,700000
2869,Tom Kostopoulos,"RW, LW",916667
2870,Ryan Callahan,RW,2300000
2871,Boyd Gordon,C,761250
2872,James Wisniewski,RD,2750000
2873,Kyle Chipchura,"C, RW",500000
2874,Brian McGrattan,RW,547000
2875,Yann Danis,G,500000
2876,Travis Moen,"LW, RW",1500000
2877,Jay McKee,LD,800000
2878,Nick Boynton,RD,1500000
2879,Ales Kotalik,RW,3000000
2880,Matt Ellis,LW,500000
2881,Chris Pronger,D,4935714
2882,Kris Versteeg,"LW, RW",3083333
2883,Mark Fistric,D,1000000
2884,Kurtis Foster,D,600000
2885,Jim Slater,C,840000
2886,Jeff Woywitka,LD,650000
2887,Stephane Veilleux,LW,750000
2888,Andrew Raycroft,G,500000
2889,Cam Barker,LD,3083333
2890,Francois Beauchemin,LD,3800000
2891,David Jones,RW,837500
2892,B.J. Crombeen,RW,872500
2893,Troy Brouwer,"LW, RW",1025000
2894,Colin Fraser,C,700000
2895,Ben Eager,LW,965000
2896,Aaron Johnson,D,540000
2897,Ville Leino,LW,800000
2898,Shane O'Brien,LD,1600000
2899,Chris Higgins,LW,2250000
2900,Rick Nash,"LW, RW",7800000
2901,Ryane Clowe,"LW, RW",3625000
2902,Shane Hnidy,RD,750000
2903,Mikael Samuelsson,RW,2500000
2904,Rob Scuderi,LD,3400000
2905,Mark Recchi,RW,1000000
2906,Chad Larose,"RW, LW",1700000
2907,Lawrence Nycholat,LD,500000
2908,Karlis Skrastins,D,1375000
2909,Mikhail Grabovski,"C, RW",2900000
2910,Chris Thorburn,"RW, LW",660000
2911,Jordan Leopold,D,1750000
2912,Donald Brashear,LW,1400000
2913,Ville Koistinen,LD,1200000
2914,Tyler Sloan,LD,640000
2915,Mike Komisarek,RD,4300000
2916,David Booth,LW,4250000
2917,Martin Havlat,LW,4250000
2918,Jay Bouwmeester,LD,6680000
2919,Mattias Ohlund,LD,3607142
2920,Steve Sullivan,LW,3750000
2921,Jaroslav Spacek,D,3833333
2922,Scott Niedermayer,D,6000000
2923,Nikolai Khabibulin,G,3750000
2924,John Madden,C,2750000
2925,Henrik Sedin,C,6100000
